,X Axis,Y Axis,Z Axis
613232,0.01799786,-0.01645893,-1.00654101
613234,0.03605604,-0.00415313,-1.00037026
613236,0.01799786,-0.010306,-1.01271176
613239,0.01799786,-0.010306,-1.01271176
613241,0.01799786,-0.010306,-1.00654101
613243,0.01799786,-0.01645893,-1.00654101
613245,0.01799786,-0.01645893,-1.00654101
613249,0.01799786,-0.01645893,-1.00654101
613251,0.01799786,-0.00415313,-0.99419951
613253,0.01799786,-0.01645893,-1.00037026
613256,0.02401733,-0.010306,-1.00037026
613258,0.01799786,-0.010306,-1.00037026
613260,0.02401733,-0.01645893,-1.00037026
613263,0.02401733,-0.010306,-1.00037026
613265,0.01799786,-0.010306,-1.00037026
613267,0.01197851,-0.010306,-1.00037026
613270,0.02401733,-0.010306,-1.00037026
613272,0.02401733,-0.010306,-1.00654101
613274,0.01799786,-0.010306,-1.00037026
613276,0.01799786,-0.00415313,-1.00037026
613279,0.01799786,-0.010306,-1.00037026
613281,0.01799786,-0.00415313,-1.00654101
613283,0.00595915,-0.01645893,-1.01271176
613286,0.02401733,-0.00415313,-1.00037026
613288,0.01799786,-0.010306,-1.00037026
613291,0.02401733,-0.010306,-1.00654101
613294,0.02401733,-0.010306,-1.00654101
613296,0.02401733,-0.010306,-1.00654101
613298,0.01799786,-0.010306,-1.00654101
613300,-0.00006026,-0.02876472,-1.01271176
613303,0.01799786,-0.01645893,-1.00037026
613305,0.01799786,-0.01645893,-1.00037026
613307,0.01197851,-0.01645893,-0.99419951
613310,0.01799786,-0.01645893,-0.99419951
613312,0.01799786,-0.010306,-1.00037026
613314,0.01799786,-0.010306,-1.00654101
613317,0.00595915,-0.02876472,-1.01888251
613319,0.01799786,-0.010306,-1.01271176
613321,0.01799786,-0.01645893,-1.00654101
613324,0.01197851,-0.010306,-1.00654101
613326,0.01799786,-0.010306,-1.00654101
613328,0.02401733,-0.010306,-1.00654101
613330,0.02401733,-0.01645893,-1.00654101
613334,0.02401733,-0.0226118,-1.01271176
613336,0.02401733,-0.010306,-1.00037026
613338,0.02401733,-0.010306,-1.00037026
613341,0.02401733,-0.010306,-1.00037026
613343,0.01799786,-0.010306,-1.00654101
613345,0.01799786,-0.010306,-1.00654101
613348,0.01799786,-0.010306,-1.00037026
613350,0.03003669,-0.010306,-1.00654101
613352,0.02401733,-0.010306,-1.00037026
613354,0.01799786,-0.010306,-1.00654101
613357,0.01799786,-0.010306,-1.00654101
613359,0.01799786,-0.010306,-1.00654101
613361,0.01799786,-0.010306,-1.00654101
613364,0.01799786,-0.010306,-1.00037026
613366,0.02401733,-0.00415313,-0.99419951
613368,0.01799786,-0.010306,-1.00037026
613371,0.01799786,-0.010306,-1.00037026
613373,0.01799786,-0.010306,-1.00654101
613376,0.01799786,-0.01645893,-1.00654101
613379,0.01799786,-0.01645893,-1.00654101
613381,0.01799786,-0.01645893,-1.00654101
613383,0.03003669,-0.010306,-1.00037026
613385,0.01799786,-0.01645893,-1.00037026
613388,0.01799786,-0.010306,-1.00654101
613390,0.01799786,-0.01645893,-1.00654101
613392,0.01799786,-0.010306,-1.00654101
613395,0.01799786,-0.010306,-1.00037026
613397,0.01799786,-0.010306,-1.00037026
613399,0.03003669,-0.00415313,-1.00037026
613402,0.02401733,-0.00415313,-1.00037026
613404,0.01799786,-0.010306,-1.00037026
613406,0.02401733,-0.010306,-1.00654101
613409,0.02401733,-0.00415313,-1.00037026
613411,0.02401733,-0.010306,-1.00037026
613413,0.02401733,-0.010306,-1.00654101
613415,0.01799786,-0.00415313,-1.00037026
613419,0.02401733,-0.00415313,-1.00037026
613421,0.02401733,-0.010306,-1.00037026
613423,0.02401733,-0.010306,-1.00037026
613426,0.02401733,-0.010306,-1.00037026
613428,0.02401733,-0.01645893,-1.00654101
613430,0.01799786,-0.010306,-1.00654101
613433,0.01799786,-0.010306,-1.00654101
613435,0.01799786,-0.00415313,-1.00037026
613437,0.01799786,-0.010306,-1.00654101
613440,0.02401733,-0.01645893,-1.00654101
613442,0.02401733,-0.01645893,-1.00037026
613444,0.01799786,-0.010306,-1.00654101
613446,0.01799786,-0.01645893,-1.00654101
613449,0.01799786,-0.01645893,-1.00654101
613451,0.01799786,-0.01645893,-1.00037026
613453,0.01799786,-0.010306,-1.00654101
613456,0.01799786,-0.010306,-1.00654101
613458,0.01799786,-0.010306,-1.00654101
613460,0.01799786,-0.010306,-1.00654101
613464,0.02401733,-0.010306,-1.00654101
613466,0.02401733,-0.010306,-1.00654101
613468,0.01799786,-0.01645893,-1.01271176
613471,0.02401733,-0.010306,-1.00654101
613473,0.01799786,-0.010306,-1.00654101
613475,0.01799786,-0.010306,-1.00654101
613477,0.01799786,-0.01645893,-1.00654101
613480,0.01799786,-0.01645893,-1.00037026
613482,0.01799786,-0.01645893,-1.01271176
613484,0.01799786,-0.0226118,-1.01888251
613487,0.01799786,-0.010306,-1.00654101
613489,0.01799786,-0.01645893,-1.01271176
613491,0.01799786,-0.010306,-1.01271176
613494,0.02401733,-0.010306,-1.00654101
613496,0.02401733,-0.010306,-1.00654101
613498,0.01799786,-0.00415313,-1.00654101
613501,0.02401733,-0.010306,-1.01271176
613504,0.02401733,-0.00415313,-1.01271176
613506,0.01799786,-0.010306,-1.00654101
613508,0.01799786,-0.00415313,-1.00037026
613511,0.01799786,-0.00415313,-1.00037026
613513,0.01799786,-0.010306,-1.00037026
613515,0.01799786,-0.00415313,-1.00654101
613518,0.03003669,0.00199974,-1.00654101
613520,0.02401733,-0.00415313,-1.00654101
613522,0.03003669,-0.00415313,-1.00037026
613525,0.02401733,-0.00415313,-1.00654101
613527,0.01799786,-0.010306,-1.00654101
613529,0.01799786,-0.010306,-1.00654101
613532,0.02401733,-0.010306,-1.00037026
613534,0.03003669,0.00815272,-1.00037026
613536,0.02401733,-0.010306,-1.00654101
613538,0.02401733,-0.010306,-1.00037026
613541,0.01799786,-0.010306,-1.00037026
613543,0.01799786,-0.010306,-1.01271176
613545,0.01799786,-0.010306,-1.01888251
613549,0.01799786,-0.010306,-1.01888251
613551,0.01197851,-0.010306,-1.00654101
613553,0.02401733,-0.010306,-1.00654101
613556,0.02401733,-0.010306,-1.00654101
613558,0.02401733,-0.01645893,-1.00654101
613560,0.02401733,-0.01645893,-1.00654101
613562,0.01799786,-0.01645893,-1.00654101
613565,0.01799786,-0.01645893,-1.00037026
613567,0.00595915,-0.03491759,-1.01271176
613569,0.01799786,-0.01645893,-1.00654101
613572,0.01799786,-0.01645893,-1.00654101
613574,0.01799786,-0.010306,-1.00654101
613576,0.02401733,-0.010306,-1.00037026
613579,0.01799786,-0.010306,-1.00654101
613581,0.02401733,-0.010306,-1.00037026
613583,0.00595915,-0.03491759,-1.01271176
613585,0.02401733,-0.010306,-0.99419951
613588,0.02401733,-0.010306,-1.00037026
613591,0.02401733,-0.010306,-1.00654101
613593,0.01799786,-0.010306,-1.00654101
613596,0.02401733,-0.01645893,-1.00654101
613598,0.01799786,-0.01645893,-1.00037026
613600,0.00595915,-0.03491759,-1.01271176
613603,0.02401733,-0.010306,-1.00654101
613605,0.02401733,-0.010306,-1.00037026
613607,0.02401733,-0.01645893,-1.00037026
613609,0.02401733,-0.010306,-1.00037026
613612,0.01799786,-0.010306,-1.00037026
613614,0.02401733,-0.010306,-1.00037026
613616,0.02401733,-0.01645893,-1.00654101
613619,0.02401733,-0.010306,-1.00654101
613621,0.01799786,-0.010306,-1.00654101
613623,0.01799786,-0.01645893,-1.00037026
613626,0.01799786,-0.01645893,-1.00654101
613628,0.01799786,-0.01645893,-1.00037026
613630,0.01799786,-0.01645893,-1.00037026
613634,0.02401733,-0.01645893,-1.00037026
613636,0.01799786,-0.010306,-1.00037026
613638,0.01799786,-0.010306,-1.00037026
613640,0.01799786,-0.010306,-1.00037026
613643,0.01799786,-0.010306,-1.00037026
613645,0.01799786,-0.01645893,-1.00654101
613647,0.01799786,-0.01645893,-1.00654101
613650,0.02401733,-0.010306,-0.99419951
613652,0.02401733,-0.010306,-1.00654101
613654,0.02401733,-0.010306,-1.00037026
613657,0.02401733,-0.01645893,-1.00037026
613659,0.01799786,-0.010306,-1.00037026
613661,0.01799786,-0.010306,-1.00654101
613664,0.02401733,-0.010306,-1.00037026
613666,0.02401733,-0.010306,-1.00037026
613668,0.02401733,-0.010306,-1.00037026
613670,0.01799786,-0.00415313,-1.00654101
613673,0.01799786,-0.010306,-1.00654101
613676,0.01799786,-0.010306,-1.00654101
613678,0.01799786,-0.010306,-1.00654101
613681,0.02401733,-0.010306,-1.00037026
613683,0.02401733,-0.00415313,-0.99419951
613685,0.02401733,-0.00415313,-0.99419951
613688,0.01799786,-0.00415313,-0.99419951
613690,0.02401733,-0.010306,-0.99419951
613692,0.01799786,-0.010306,-1.00037026
613694,0.01799786,-0.010306,-1.00654101
613697,0.01799786,-0.00415313,-1.00654101
613699,0.01799786,-0.00415313,-1.00654101
613701,0.01799786,-0.00415313,-1.00037026
613704,0.02401733,-0.00415313,-1.00654101
613706,0.02401733,-0.010306,-1.00654101
613708,0.02401733,-0.010306,-1.00654101
613711,0.02401733,-0.01645893,-1.00037026
613713,0.02401733,-0.01645893,-1.00037026
613715,0.02401733,-0.01645893,-1.00037026
613718,0.01799786,-0.01645893,-1.00654101
613721,0.02401733,-0.010306,-1.00037026
613723,0.02401733,-0.01645893,-1.00037026
613725,0.02401733,-0.010306,-1.00037026
613728,0.02401733,-0.010306,-1.00037026
613730,0.02401733,-0.01645893,-1.00037026
613732,0.01799786,-0.010306,-1.00654101
613734,0.01799786,-0.0226118,-1.00654101
613737,0.01799786,-0.01645893,-1.00037026
613739,0.01799786,-0.010306,-1.00037026
613741,0.01799786,-0.010306,-1.00037026
613744,0.01799786,-0.01645893,-1.00654101
613746,0.01799786,-0.01645893,-1.00654101
613748,0.02401733,-0.01645893,-1.00654101
613751,0.02401733,-0.01645893,-1.01271176
613753,0.01799786,-0.010306,-1.00654101
613755,0.01799786,-0.01645893,-1.00654101
613758,0.01197851,-0.01645893,-1.00654101
613761,0.01799786,-0.010306,-1.00654101
613763,0.01799786,-0.01645893,-1.00654101
613766,0.01799786,-0.01645893,-1.00654101
613768,0.02401733,-0.00415313,-1.00654101
613770,0.01197851,-0.010306,-1.00037026
613772,0.01799786,-0.01645893,-1.00654101
613775,0.01799786,-0.01645893,-1.00654101
613777,0.01799786,-0.010306,-1.00654101
613779,0.01799786,-0.010306,-1.00037026
613782,0.02401733,-0.010306,-1.00654101
613784,0.03003669,0.00815272,-1.00037026
613786,0.02401733,-0.00415313,-1.00037026
613789,0.02401733,-0.00415313,-1.00037026
613791,0.01799786,-0.00415313,-1.00654101
613793,0.01799786,-0.00415313,-1.00654101
613795,0.01799786,-0.00415313,-1.00654101
613798,0.01799786,-0.00415313,-1.00654101
613800,0.01197851,0.00199974,-1.00037026
613803,0.01799786,0.00199974,-1.00037026
613806,0.01799786,-0.00415313,-1.00037026
613808,0.02401733,-0.010306,-1.00037026
613810,0.01799786,0.00199974,-1.00037026
613813,0.01799786,-0.00415313,-1.00654101
613815,0.01799786,-0.010306,-1.00654101
613817,0.01197851,-0.01645893,-1.00037026
613820,0.02401733,-0.010306,-1.00037026
613822,0.02401733,-0.010306,-1.00037026
613824,0.02401733,-0.010306,-1.00037026
613826,0.02401733,-0.00415313,-1.00037026
613829,0.02401733,-0.010306,-1.00037026
613831,0.02401733,-0.01645893,-1.00037026
613833,0.00595915,-0.02876472,-1.01271176
613836,0.02401733,-0.00415313,-1.00654101
613838,0.01799786,-0.010306,-1.01271176
613840,0.01799786,-0.010306,-1.00654101
613843,0.01799786,-0.01645893,-1.00654101
613846,0.01799786,-0.01645893,-1.01271176
613848,0.01799786,-0.01645893,-1.01271176
613851,-0.00006026,-0.03491759,-1.01888251
613853,0.02401733,-0.01645893,-1.00654101
613855,0.02401733,-0.01645893,-1.00654101
613857,0.01799786,-0.01645893,-1.00654101
613860,0.01799786,-0.01645893,-1.00654101
613862,0.01799786,-0.010306,-1.00654101
613864,0.01799786,-0.01645893,-1.00654101
613867,0.00595915,-0.03491759,-1.01271176
613869,0.01799786,-0.010306,-1.00654101
613871,0.02401733,-0.010306,-1.00654101
613874,0.01799786,-0.00415313,-1.00037026
613876,0.01799786,-0.010306,-1.00654101
613878,0.01799786,-0.010306,-1.00654101
613881,0.02401733,-0.010306,-1.00037026
613883,0.02401733,-0.01645893,-1.00654101
613885,0.02401733,-0.00415313,-1.00037026
613888,0.02401733,-0.00415313,-1.00037026
613891,0.02401733,-0.010306,-1.00037026
613893,0.02401733,-0.010306,-1.00654101
613895,0.02401733,-0.010306,-0.99419951
613898,0.01799786,-0.010306,-0.99419951
613900,0.03003669,-0.00415313,-0.98802876
613902,0.01799786,-0.010306,-1.00037026
613904,0.02401733,-0.010306,-0.99419951
613907,0.02401733,-0.00415313,-0.99419951
613909,0.02401733,-0.010306,-0.99419951
613911,0.02401733,-0.00415313,-0.99419951
613914,0.02401733,-0.00415313,-1.00654101
613916,0.02401733,0.00199974,-1.00037026
613918,0.02401733,-0.00415313,-1.00037026
613921,0.03003669,-0.00415313,-1.00037026
613923,0.02401733,-0.010306,-1.00654101
613925,0.01799786,-0.00415313,-1.00654101
613927,0.01799786,-0.00415313,-1.01271176
613931,0.02401733,-0.010306,-1.00654101
613933,0.02401733,-0.010306,-1.00037026
613935,0.02401733,-0.00415313,-1.00037026
613938,0.01799786,-0.010306,-1.00037026
613940,0.01799786,-0.010306,-0.99419951
613942,0.02401733,-0.010306,-0.99419951
613945,0.02401733,-0.01645893,-0.99419951
613947,0.01799786,-0.01645893,-1.00037026
613949,0.01799786,-0.010306,-1.00037026
613952,0.01799786,-0.010306,-1.00037026
613954,0.01799786,-0.01645893,-1.00654101
613956,0.01799786,-0.010306,-1.00654101
613958,0.01799786,-0.01645893,-1.00654101
613961,0.01799786,-0.01645893,-1.00654101
613963,0.01799786,-0.01645893,-1.00654101
613965,0.01799786,-0.01645893,-1.00654101
613968,0.01799786,-0.01645893,-1.00654101
613970,0.02401733,-0.010306,-1.00654101
613972,0.01799786,-0.01645893,-1.00654101
613976,0.01799786,-0.01645893,-1.00654101
613978,0.01799786,-0.01645893,-1.00654101
613980,0.01799786,-0.010306,-1.00654101
613983,0.01799786,-0.010306,-1.00654101
613985,0.01197851,-0.01645893,-1.00037026
613987,0.01799786,-0.010306,-1.00037026
613990,0.01197851,-0.010306,-1.00654101
613992,0.01799786,-0.00415313,-1.00654101
613994,0.01799786,-0.00415313,-1.00654101
613996,0.01799786,-0.010306,-1.00654101
613999,0.01799786,-0.010306,-1.00037026
614001,0.01197851,-0.010306,-1.00654101
614003,0.01799786,-0.00415313,-1.01271176
614006,0.01799786,-0.00415313,-1.00654101
614008,0.01799786,-0.00415313,-1.00037026
614010,0.02401733,-0.010306,-1.00654101
614013,0.02401733,-0.010306,-1.00037026
614016,0.01799786,-0.010306,-0.99419951
614018,0.02401733,-0.01645893,-1.00037026
614021,0.02401733,-0.010306,-1.00654101
614023,0.01799786,-0.01645893,-1.00654101
614025,0.01799786,-0.010306,-1.00654101
614027,0.01799786,-0.010306,-1.00654101
614030,0.01799786,-0.00415313,-1.00654101
614032,0.01799786,-0.00415313,-1.00654101
614034,0.03003669,-0.00415313,-1.01888251
614037,0.01799786,-0.010306,-1.01271176
,,,
,,,
Arduino now in Stasis,,,
Ready to run wrapper program,,,
