     29300,   0.00030756,  -0.08385142,   0.98815978
     29302,   0.00645837,  -0.08385142,   0.98815978
     29304,   0.01876001,  -0.08385142,   0.98815978
     29307,   0.02491083,  -0.09003744,   0.98815978
     29309,   0.02491083,  -0.09622344,   1.00062311
     29312,   0.02491083,  -0.10240946,   1.00062311
     29314,   0.02491083,  -0.09622344,   1.00062311
     29316,   0.01876001,  -0.10240946,   1.00062311
     29319,   0.01260919,  -0.10859548,   1.00685489
     29321,   0.01260919,  -0.10859548,   1.00685489
     29323,   0.00645837,  -0.10859548,   1.00685489
     29325,   0.00030756,  -0.11478148,   1.00685489
     29327,   0.00030756,  -0.10859548,   1.00685489
     29330,  -0.00584326,  -0.10859548,   0.99439144
     29332,  -0.00584326,  -0.10240946,   0.98815978
     29334,  -0.01199408,  -0.09622344,   0.98192805
     29336,  -0.01814490,  -0.09622344,   0.97569638
     29338,  -0.02429572,  -0.09003744,   0.97569638
     29341,  -0.03044653,  -0.08385142,   0.96946466
     29343,  -0.03659735,  -0.08385142,   0.96946466
     29345,  -0.04274817,  -0.07766541,   0.96946466
     29347,  -0.04889899,  -0.07766541,   0.95700127
     29349,  -0.05504981,  -0.07766541,   0.95700127
     29352,  -0.06735145,  -0.07766541,   0.95700127
     29355,  -0.06735145,  -0.07766541,   0.95700127
     29357,  -0.06735145,  -0.07147940,   0.95076960
     29359,  -0.06735145,  -0.07147940,   0.94453788
     29361,  -0.06735145,  -0.07147940,   0.94453788
     29364,  -0.06120062,  -0.07147940,   0.94453788
     29366,  -0.06120062,  -0.07147940,   0.95076960
     29368,  -0.06120062,  -0.07766541,   0.94453788
     29370,  -0.06120062,  -0.06529338,   0.94453788
     29372,  -0.05504981,  -0.07147940,   0.94453788
     29375,  -0.05504981,  -0.07147940,   0.94453788
     29377,  -0.04889899,  -0.07766541,   0.95076960
     29379,  -0.04889899,  -0.07766541,   0.95700127
     29381,  -0.04889899,  -0.07766541,   0.95076960
     29383,  -0.04889899,  -0.08385142,   0.95700127
     29386,  -0.04889899,  -0.09003744,   0.95076960
     29388,  -0.04889899,  -0.09003744,   0.95700127
     29390,  -0.04274817,  -0.09003744,   0.96323299
     29392,  -0.04274817,  -0.09622344,   0.95700127
     29394,  -0.03659735,  -0.09622344,   0.95700127
     29398,  -0.03659735,  -0.09622344,   0.96323299
     29400,  -0.03044653,  -0.09622344,   0.96323299
     29402,  -0.03044653,  -0.09622344,   0.96946466
     29404,  -0.02429572,  -0.10240946,   0.96323299
     29406,  -0.02429572,  -0.10240946,   0.96946466
     29409,  -0.02429572,  -0.10859548,   0.96323299
     29411,  -0.01814490,  -0.10859548,   0.96946466
     29413,  -0.01814490,  -0.10859548,   0.96946466
     29415,  -0.01814490,  -0.10859548,   0.96323299
     29417,  -0.02429572,  -0.10240946,   0.96323299
     29419,  -0.02429572,  -0.10240946,   0.96946466
     29422,  -0.03044653,  -0.10240946,   0.96323299
     29424,  -0.03659735,  -0.10859548,   0.96323299
     29426,  -0.03659735,  -0.10240946,   0.96323299
     29428,  -0.04274817,  -0.10240946,   0.96323299
     29430,  -0.04274817,  -0.10859548,   0.95700127
     29433,  -0.05504981,  -0.10240946,   0.95700127
     29435,  -0.05504981,  -0.10240946,   0.95700127
     29437,  -0.06120062,  -0.10240946,   0.96323299
     29440,  -0.05504981,  -0.10240946,   0.95700127
     29442,  -0.06120062,  -0.10240946,   0.95076960
     29445,  -0.05504981,  -0.09622344,   0.95076960
     29447,  -0.05504981,  -0.10240946,   0.95076960
     29449,  -0.05504981,  -0.10240946,   0.94453788
     29451,  -0.05504981,  -0.10240946,   0.94453788
     29453,  -0.04889899,  -0.09622344,   0.94453788
     29456,  -0.04889899,  -0.10240946,   0.94453788
     29458,  -0.04889899,  -0.10240946,   0.93830621
     29460,  -0.04274817,  -0.10859548,   0.93830621
     29462,  -0.03044653,  -0.10240946,   0.93207449
     29464,  -0.03659735,  -0.10240946,   0.93830621
     29467,  -0.03044653,  -0.10240946,   0.93830621
     29469,  -0.02429572,  -0.10240946,   0.93830621
     29471,  -0.02429572,  -0.10240946,   0.93207449
     29473,  -0.03044653,  -0.10859548,   0.93207449
     29475,  -0.03044653,  -0.10859548,   0.93207449
     29478,  -0.02429572,  -0.11478148,   0.93207449
     29480,  -0.03044653,  -0.11478148,   0.92584282
     29483,  -0.03044653,  -0.11478148,   0.93207449
     29485,  -0.03659735,  -0.12096750,   0.92584282
     29487,  -0.03659735,  -0.12715352,   0.92584282
     29490,  -0.03659735,  -0.12096750,   0.91961116
     29492,  -0.03659735,  -0.12096750,   0.92584282
     29494,  -0.03659735,  -0.12096750,   0.92584282
     29496,  -0.03044653,  -0.12715352,   0.92584282
     29498,  -0.03659735,  -0.12715352,   0.93207449
     29501,  -0.03659735,  -0.12715352,   0.92584282
     29503,  -0.04274817,  -0.12715352,   0.92584282
     29505,  -0.04274817,  -0.13333952,   0.93207449
     29507,  -0.03659735,  -0.12715352,   0.93207449
     29509,  -0.03659735,  -0.12715352,   0.93830621
     29512,  -0.03044653,  -0.12715352,   0.94453788
     29514,  -0.03659735,  -0.12715352,   0.93830621
     29516,  -0.03044653,  -0.12715352,   0.93830621
     29518,  -0.03659735,  -0.12715352,   0.94453788
     29520,  -0.03659735,  -0.13333952,   0.94453788
     29523,  -0.04274817,  -0.13333952,   0.95076960
     29526,  -0.04274817,  -0.13333952,   0.95076960
     29528,  -0.04274817,  -0.12715352,   0.95076960
     29530,  -0.04274817,  -0.13333952,   0.95076960
     29532,  -0.03659735,  -0.12715352,   0.95076960
     29535,  -0.03044653,  -0.12715352,   0.94453788
     29537,  -0.03044653,  -0.12096750,   0.94453788
     29539,  -0.03659735,  -0.12715352,   0.93830621
     29541,  -0.04274817,  -0.12715352,   0.94453788
     29543,  -0.04274817,  -0.12096750,   0.94453788
     29546,  -0.04274817,  -0.11478148,   0.94453788
     29548,  -0.04274817,  -0.11478148,   0.93830621
     29550,  -0.04889899,  -0.10859548,   0.93830621
     29552,  -0.04889899,  -0.11478148,   0.93207449
     29554,  -0.04274817,  -0.10859548,   0.93207449
     29557,  -0.04889899,  -0.10859548,   0.93207449
     29559,  -0.04889899,  -0.10859548,   0.93207449
     29561,  -0.04889899,  -0.11478148,   0.93207449
     29563,  -0.05504981,  -0.10859548,   0.93207449
     29565,  -0.05504981,  -0.11478148,   0.92584282
     29569,  -0.05504981,  -0.10859548,   0.92584282
     29571,  -0.05504981,  -0.10859548,   0.92584282
     29573,  -0.05504981,  -0.10240946,   0.92584282
     29575,  -0.04889899,  -0.10240946,   0.92584282
     29577,  -0.04889899,  -0.10859548,   0.92584282
     29580,  -0.04274817,  -0.10859548,   0.92584282
     29582,  -0.03659735,  -0.10859548,   0.93207449
     29584,  -0.03659735,  -0.10859548,   0.93207449
     29586,  -0.04274817,  -0.10859548,   0.93207449
     29588,  -0.03659735,  -0.10859548,   0.93207449
     29591,  -0.03659735,  -0.10859548,   0.92584282
     29593,  -0.03659735,  -0.11478148,   0.92584282
     29595,  -0.03044653,  -0.11478148,   0.93207449
     29597,  -0.03044653,  -0.11478148,   0.93207449
     29599,  -0.03044653,  -0.12096750,   0.93207449
     29602,  -0.03044653,  -0.11478148,   0.93207449
     29604,  -0.03044653,  -0.12096750,   0.93830621
     29606,  -0.03044653,  -0.12096750,   0.93830621
     29608,  -0.02429572,  -0.12096750,   0.93830621
     29611,  -0.02429572,  -0.12096750,   0.93830621
     29614,  -0.02429572,  -0.11478148,   0.94453788
     29616,  -0.02429572,  -0.12096750,   0.94453788
     29618,  -0.01814490,  -0.11478148,   0.93830621
     29620,  -0.01814490,  -0.11478148,   0.93207449
     29622,  -0.01199408,  -0.10859548,   0.93207449
     29625,  -0.01199408,  -0.10859548,   0.93830621
     29627,  -0.00584326,  -0.10859548,   0.93830621
     29629,  -0.01199408,  -0.10240946,   0.93830621
     29631,  -0.01199408,  -0.10240946,   0.93207449
     29633,  -0.01199408,  -0.09622344,   0.93207449
     29636,  -0.01199408,  -0.09003744,   0.92584282
     29638,  -0.01199408,  -0.09003744,   0.92584282
     29640,  -0.01814490,  -0.08385142,   0.92584282
     29642,  -0.01814490,  -0.08385142,   0.93207449
     29644,  -0.01199408,  -0.07766541,   0.91961116
     29647,  -0.01199408,  -0.07766541,   0.91961116
     29649,  -0.01199408,  -0.08385142,   0.91961116
     29651,  -0.00584326,  -0.08385142,   0.92584282
     29654,  -0.00584326,  -0.07766541,   0.91961116
     29656,  -0.01199408,  -0.07766541,   0.91961116
     29659,  -0.01199408,  -0.07766541,   0.91961116
     29661,  -0.00584326,  -0.07766541,   0.92584282
     29663,  -0.01199408,  -0.07766541,   0.92584282
     29665,  -0.01814490,  -0.07766541,   0.92584282
     29667,  -0.01814490,  -0.07766541,   0.92584282
     29670,  -0.02429572,  -0.07766541,   0.93830621
     29672,  -0.02429572,  -0.07766541,   0.93830621
     29674,  -0.02429572,  -0.08385142,   0.93830621
     29676,  -0.02429572,  -0.09003744,   0.93830621
     29678,  -0.02429572,  -0.08385142,   0.94453788
     29681,  -0.02429572,  -0.09003744,   0.95076960
     29683,  -0.01814490,  -0.08385142,   0.95700127
     29685,  -0.01814490,  -0.08385142,   0.95700127
     29687,  -0.01814490,  -0.09003744,   0.96323299
     29689,  -0.01199408,  -0.09003744,   0.96946466
     29692,  -0.00584326,  -0.09622344,   0.97569638
     29694,   0.00030756,  -0.10240946,   0.97569638
     29697,   0.00030756,  -0.10240946,   0.96946466
     29699,   0.00030756,  -0.10859548,   0.97569638
     29701,   0.00030756,  -0.10859548,   0.97569638
     29704,   0.00030756,  -0.10859548,   0.96946466
     29706,  -0.00584326,  -0.10859548,   0.96946466
     29708,  -0.00584326,  -0.11478148,   0.96946466
     29710,  -0.01199408,  -0.10859548,   0.96946466
     29713,  -0.01814490,  -0.11478148,   0.96946466
     29715,  -0.01814490,  -0.11478148,   0.96946466
     29717,  -0.02429572,  -0.11478148,   0.96946466
     29719,  -0.02429572,  -0.11478148,   0.96946466
     29721,  -0.03044653,  -0.10859548,   0.95700127
     29723,  -0.03044653,  -0.10859548,   0.95700127
     29726,  -0.03659735,  -0.10240946,   0.95076960
     29728,  -0.04889899,  -0.10240946,   0.95700127
     29730,  -0.04889899,  -0.10240946,   0.95076960
     29732,  -0.05504981,  -0.09622344,   0.94453788
     29734,  -0.04889899,  -0.09622344,   0.94453788
     29737,  -0.05504981,  -0.09003744,   0.95076960
     29740,  -0.05504981,  -0.08385142,   0.94453788
     29742,  -0.04889899,  -0.08385142,   0.94453788
     29744,  -0.04274817,  -0.08385142,   0.93830621
     29746,  -0.04274817,  -0.08385142,   0.94453788
     29749,  -0.04274817,  -0.09003744,   0.94453788
     29751,  -0.03044653,  -0.09003744,   0.94453788
     29753,  -0.03044653,  -0.09003744,   0.94453788
     29755,  -0.03044653,  -0.09003744,   0.95076960
     29757,  -0.03044653,  -0.09003744,   0.94453788
     29760,  -0.02429572,  -0.09003744,   0.94453788
     29762,  -0.02429572,  -0.09003744,   0.95076960
     29764,  -0.02429572,  -0.09003744,   0.95076960
     29766,  -0.02429572,  -0.09622344,   0.95076960
     29768,  -0.02429572,  -0.09622344,   0.94453788
     29771,  -0.01814490,  -0.10859548,   0.95076960
     29773,  -0.01814490,  -0.10859548,   0.95076960
     29775,  -0.01199408,  -0.10859548,   0.95076960
     29777,  -0.00584326,  -0.10859548,   0.95076960
     29779,   0.00030756,  -0.11478148,   0.95700127
     29783,   0.00645837,  -0.11478148,   0.95700127
     29785,   0.01260919,  -0.12096750,   0.96323299
     29787,   0.01876001,  -0.12715352,   0.95700127
     29789,   0.02491083,  -0.12715352,   0.95700127
     29791,   0.02491083,  -0.13333952,   0.96323299
     29794,   0.02491083,  -0.13333952,   0.96323299
     29796,   0.03106165,  -0.12715352,   0.96323299
     29798,   0.03106165,  -0.12096750,   0.96323299
     29800,   0.03106165,  -0.13333952,   0.96946466
     29803,   0.03721246,  -0.13952553,   0.96946466
     29805,   0.04336328,  -0.14571156,   0.96946466
     29807,   0.03721246,  -0.14571156,   0.96946466
     29809,   0.03721246,  -0.14571156,   0.96946466
     29811,   0.03721246,  -0.15189756,   0.97569638
     29813,   0.03721246,  -0.14571156,   0.96946466
     29816,   0.03721246,  -0.14571156,   0.96946466
     29818,   0.03106165,  -0.14571156,   0.96946466
     29820,   0.03106165,  -0.13952553,   0.96323299
     29822,   0.03721246,  -0.13952553,   0.96323299
     29825,   0.03106165,  -0.13952553,   0.96323299
     29828,   0.03106165,  -0.13952553,   0.96323299
     29830,   0.02491083,  -0.13952553,   0.96323299
     29832,   0.02491083,  -0.13333952,   0.95700127
     29834,   0.01876001,  -0.13333952,   0.95700127
     29837,   0.01260919,  -0.13333952,   0.95700127
     29839,   0.00645837,  -0.12715352,   0.96323299
     29841,   0.00030756,  -0.12715352,   0.96323299
     29843,  -0.00584326,  -0.12096750,   0.96946466
     29845,  -0.01199408,  -0.11478148,   0.96323299
     29848,  -0.02429572,  -0.11478148,   0.96323299
     29850,  -0.03044653,  -0.10859548,   0.95700127
     29852,  -0.03659735,  -0.10859548,   0.96323299
     29854,  -0.04274817,  -0.10859548,   0.95700127
     29856,  -0.05504981,  -0.10240946,   0.95700127
     29859,  -0.06120062,  -0.10240946,   0.95700127
     29861,  -0.06120062,  -0.09003744,   0.95700127
     29863,  -0.06735145,  -0.09622344,   0.95076960
     29865,  -0.06735145,  -0.08385142,   0.95700127
     29868,  -0.07350226,  -0.09003744,   0.95076960
     29871,  -0.07350226,  -0.08385142,   0.95700127
     29873,  -0.06735145,  -0.08385142,   0.95076960
     29875,  -0.06735145,  -0.07766541,   0.95700127
     29877,  -0.06120062,  -0.08385142,   0.95700127
     29879,  -0.06120062,  -0.08385142,   0.96323299
     29882,  -0.05504981,  -0.07766541,   0.96323299
     29884,  -0.04889899,  -0.07147940,   0.97569638
     29886,  -0.04274817,  -0.07147940,   0.97569638
     29888,  -0.03044653,  -0.07147940,   0.97569638
     29890,  -0.01814490,  -0.07147940,   0.98192805
     29893,  -0.01814490,  -0.07147940,   0.98192805
     29895,  -0.01199408,  -0.07766541,   0.98192805
     29897,  -0.01199408,  -0.08385142,   0.98192805
     29899,  -0.00584326,  -0.08385142,   0.97569638
     29901,  -0.00584326,  -0.07147940,   0.97569638
     29904,   0.00030756,  -0.07147940,   0.98192805
     29906,   0.00030756,  -0.07147940,   0.98815978
     29908,   0.00030756,  -0.07147940,   0.98192805
     29911,   0.00030756,  -0.06529338,   0.98192805
     29913,   0.00030756,  -0.06529338,   0.98192805
     29916,   0.00030756,  -0.06529338,   0.98815978
     29918,   0.00030756,  -0.07147940,   0.98192805
     29920,   0.00030756,  -0.05910737,   0.98192805
     29922,   0.00030756,  -0.06529338,   0.98192805
     29924,   0.00030756,  -0.06529338,   0.97569638
     29927,   0.00030756,  -0.06529338,   0.97569638
     29929,   0.00030756,  -0.06529338,   0.97569638
     29931,   0.00645837,  -0.06529338,   0.96946466
     29933,   0.00645837,  -0.05910737,   0.97569638
     29935,   0.00645837,  -0.06529338,   0.96946466
     29938,   0.00645837,  -0.07147940,   0.96323299
     29940,   0.01260919,  -0.07766541,   0.96946466
     29942,   0.01260919,  -0.07766541,   0.96946466
     29944,   0.01260919,  -0.08385142,   0.96946466
     29946,   0.01876001,  -0.08385142,   0.96946466
     29949,   0.01260919,  -0.09003744,   0.96946466
     29952,   0.01876001,  -0.09622344,   0.96946466
     29954,   0.01876001,  -0.10240946,   0.96946466
     29956,   0.01876001,  -0.10859548,   0.96946466
     29958,   0.01876001,  -0.10859548,   0.96946466
     29961,   0.01260919,  -0.11478148,   0.96946466
     29963,   0.00645837,  -0.12096750,   0.96946466
     29965,   0.00030756,  -0.12096750,   0.96323299
     29967,  -0.00584326,  -0.12715352,   0.96323299
     29969,  -0.01199408,  -0.12715352,   0.95700127
     29972,  -0.01199408,  -0.13333952,   0.96323299
     29974,  -0.01814490,  -0.12715352,   0.95076960
     29976,  -0.02429572,  -0.12096750,   0.95076960
     29978,  -0.02429572,  -0.12096750,   0.95700127
     29980,  -0.03044653,  -0.12096750,   0.95700127
     29983,  -0.03659735,  -0.12096750,   0.95076960
     29985,  -0.04889899,  -0.12096750,   0.94453788
     29987,  -0.04889899,  -0.12096750,   0.95076960
     29989,  -0.05504981,  -0.10859548,   0.94453788
     29991,  -0.06120062,  -0.10859548,   0.93830621
     29995,  -0.06120062,  -0.10859548,   0.93830621
     29997,  -0.06735145,  -0.10240946,   0.93830621
     29999,  -0.06735145,  -0.10240946,   0.93830621
     30001,  -0.07350226,  -0.09622344,   0.93830621
     30003,  -0.07350226,  -0.09622344,   0.93207449
     30005,  -0.07350226,  -0.09003744,   0.93207449
     30008,  -0.07350226,  -0.08385142,   0.93207449
     30010,  -0.06735145,  -0.07766541,   0.93207449
     30012,  -0.06735145,  -0.07766541,   0.93207449
     30014,  -0.06735145,  -0.07766541,   0.93830621
     30016,  -0.06120062,  -0.08385142,   0.93207449
     30019,  -0.05504981,  -0.08385142,   0.93830621
     30021,  -0.05504981,  -0.09003744,   0.93830621
     30023,  -0.04889899,  -0.09003744,   0.93207449
     30025,  -0.04889899,  -0.09622344,   0.93830621
     30027,  -0.03659735,  -0.09622344,   0.93207449
     30030,  -0.03044653,  -0.09622344,   0.93207449
     30032,  -0.02429572,  -0.09622344,   0.93830621
     30034,  -0.01814490,  -0.10240946,   0.93830621
     30036,  -0.01199408,  -0.10240946,   0.93830621
     30039,  -0.01199408,  -0.10240946,   0.93830621
     30042,  -0.01199408,  -0.10240946,   0.94453788
     30044,  -0.00584326,  -0.10859548,   0.94453788
     30046,   0.00030756,  -0.10859548,   0.94453788
     30048,   0.00030756,  -0.10859548,   0.94453788
     30050,   0.00645837,  -0.10859548,   0.94453788
     30053,   0.01260919,  -0.11478148,   0.95076960
     30055,   0.01876001,  -0.12096750,   0.95076960
     30057,   0.01876001,  -0.11478148,   0.95076960
     30059,   0.02491083,  -0.11478148,   0.95076960
     30061,   0.02491083,  -0.11478148,   0.95076960
     30064,   0.03106165,  -0.10859548,   0.95076960
     30066,   0.02491083,  -0.11478148,   0.95076960
     30068,   0.03721246,  -0.11478148,   0.95076960
     30070,   0.03721246,  -0.11478148,   0.95076960
     30072,   0.04336328,  -0.12096750,   0.95700127
     30075,   0.03721246,  -0.12096750,   0.95700127
     30077,   0.04336328,  -0.12096750,   0.95700127
     30080,   0.04336328,  -0.12096750,   0.95700127
     30082,   0.04336328,  -0.12096750,   0.95076960
     30084,   0.03106165,  -0.12096750,   0.95700127
     30087,   0.02491083,  -0.12715352,   0.96323299
     30089,   0.01876001,  -0.12096750,   0.96946466
     30091,   0.00645837,  -0.12096750,   0.96946466
     30093,  -0.00584326,  -0.12715352,   0.96323299
     30096,  -0.01199408,  -0.12715352,   0.95700127
     30098,  -0.01814490,  -0.12715352,   0.96323299
     30100,  -0.02429572,  -0.13333952,   0.95700127
     30102,  -0.03659735,  -0.12715352,   0.95076960
     30104,  -0.04274817,  -0.12715352,   0.95076960
     30106,  -0.04889899,  -0.12715352,   0.94453788
     30109,  -0.04889899,  -0.12715352,   0.93830621
     30111,  -0.06120062,  -0.12096750,   0.93830621
     30113,  -0.06735145,  -0.12096750,   0.93830621
     30115,  -0.07350226,  -0.11478148,   0.93207449
     30117,  -0.07350226,  -0.12096750,   0.93207449
     30120,  -0.08580390,  -0.12096750,   0.93207449
     30123,  -0.09195472,  -0.12096750,   0.92584282
     30125,  -0.09810553,  -0.11478148,   0.91961116
     30127,  -0.10425635,  -0.11478148,   0.91337943
     30129,  -0.10425635,  -0.11478148,   0.90714777
     30132,  -0.10425635,  -0.11478148,   0.90714777
     30134,  -0.10425635,  -0.10859548,   0.90091604
     30136,  -0.10425635,  -0.10859548,   0.90091604
     30138,  -0.10425635,  -0.10240946,   0.89468437
     30140,  -0.10425635,  -0.10859548,   0.89468437
     30143,  -0.10425635,  -0.09622344,   0.89468437
     30145,  -0.09810553,  -0.09622344,   0.89468437
     30147,  -0.09195472,  -0.09003744,   0.90091604
     30149,  -0.08580390,  -0.09622344,   0.90091604
     30151,  -0.08580390,  -0.08385142,   0.90091604
     30154,  -0.07965308,  -0.09003744,   0.90714777
     30156,  -0.06735145,  -0.09622344,   0.91337943
     30158,  -0.06120062,  -0.09622344,   0.91337943
     30160,  -0.04274817,  -0.10240946,   0.91337943
     30162,  -0.02429572,  -0.09622344,   0.91961116
     30166,  -0.01814490,  -0.10240946,   0.92584282
     30168,  -0.00584326,  -0.10859548,   0.93207449
     30170,   0.01260919,  -0.10859548,   0.93830621
     30172,   0.02491083,  -0.10859548,   0.93830621
     30174,   0.03106165,  -0.10859548,   0.94453788
     30177,   0.03721246,  -0.10859548,   0.95076960
     30179,   0.04336328,  -0.10859548,   0.95076960
     30181,   0.04951410,  -0.11478148,   0.94453788
     30183,   0.05566492,  -0.12096750,   0.95076960
     30185,   0.05566492,  -0.12096750,   0.95700127
     30188,   0.04951410,  -0.11478148,   0.95700127
     30190,   0.04951410,  -0.11478148,   0.95700127
     30192,   0.04951410,  -0.11478148,   0.95700127
     30194,   0.04336328,  -0.11478148,   0.95700127
     30196,   0.03106165,  -0.10859548,   0.96323299
     30199,   0.01876001,  -0.10859548,   0.95700127
     30201,   0.01260919,  -0.10240946,   0.96323299
     30203,   0.00645837,  -0.10240946,   0.96323299
     30205,   0.00030756,  -0.09622344,   0.95700127
     30208,  -0.01199408,  -0.09622344,   0.95700127
     30211,  -0.01814490,  -0.10240946,   0.95700127
     30213,  -0.02429572,  -0.09622344,   0.95700127
     30215,  -0.03044653,  -0.09622344,   0.95076960
     30217,  -0.03659735,  -0.09003744,   0.95700127
     30219,  -0.04274817,  -0.09003744,   0.95076960
     30222,  -0.04274817,  -0.09622344,   0.95076960
     30224,  -0.04274817,  -0.09622344,   0.94453788
     30226,  -0.05504981,  -0.09622344,   0.95076960
     30228,  -0.04889899,  -0.09003744,   0.94453788
     30230,  -0.04889899,  -0.09003744,   0.94453788
     30233,  -0.04889899,  -0.09003744,   0.93830621
     30235,  -0.04889899,  -0.09003744,   0.94453788
     30237,  -0.04889899,  -0.09622344,   0.94453788
     30239,  -0.04274817,  -0.10240946,   0.94453788
     30241,  -0.03659735,  -0.10859548,   0.94453788
     30244,  -0.03659735,  -0.10859548,   0.94453788
     30246,  -0.03044653,  -0.10240946,   0.94453788
     30248,  -0.02429572,  -0.10859548,   0.94453788
     30251,  -0.01199408,  -0.10240946,   0.94453788
     30253,  -0.01199408,  -0.10859548,   0.95076960
     30256,   0.00030756,  -0.10859548,   0.95076960
