     29300,   0.00030756,  -0.08385142,   0.98815978
     31215,   0.20943537,  -0.08385142,   1.18757403
     31217,   0.20943537,  -0.07766541,   1.21250081
     31219,   0.21558619,  -0.07766541,   1.21250081
     31221,   0.22173700,  -0.09003744,   1.20626903
     31224,   0.22173700,  -0.09622344,   1.20003736
     31226,   0.22173700,  -0.09622344,   1.17511058
     31228,   0.22173700,  -0.10859548,   1.15018380
     31230,   0.21558619,  -0.10859548,   1.11279368
     31233,   0.20328455,  -0.10859548,   1.09409857
     31236,   0.18483210,  -0.10859548,   1.06294012
     31238,   0.17868127,  -0.10859548,   1.03801334
     31240,   0.16022882,  -0.10859548,   1.00685489
     31242,   0.15407801,  -0.10240946,   0.97569638
     31244,   0.14177637,  -0.08385142,   0.94453788
     31247,   0.12947473,  -0.07147940,   0.91961116
     31249,   0.12332392,  -0.05910737,   0.90091604
     31251,   0.11102228,  -0.05292135,   0.88845265
     31253,   0.10487146,  -0.04673534,   0.87598926
     31255,   0.10487146,  -0.04673534,   0.86352587
     31258,   0.10487146,  -0.04054933,   0.85106248
     31260,   0.11102228,  -0.03436331,   0.85729420
     31262,   0.11717310,  -0.03436331,   0.85106248
     31264,   0.12947473,  -0.03436331,   0.85106248
     31266,   0.14792718,  -0.03436331,   0.84483081
     31269,   0.16022882,  -0.03436331,   0.83859909
     31271,   0.17868127,  -0.03436331,   0.83859909
     31273,   0.18483210,  -0.04673534,   0.84483081
     31276,   0.19713373,  -0.04673534,   0.85106248
     31278,   0.21558619,  -0.05292135,   0.85729420
     31281,   0.22788782,  -0.05910737,   0.86352587
     31283,   0.24018946,  -0.05292135,   0.86975759
     31285,   0.24634027,  -0.04673534,   0.86975759
     31287,   0.25864190,  -0.04673534,   0.87598926
     31289,   0.25864190,  -0.04673534,   0.87598926
     31292,   0.26479274,  -0.05292135,   0.88222098
     31294,   0.26479274,  -0.05292135,   0.88845265
     31296,   0.27094355,  -0.05910737,   0.90091604
     31298,   0.27094355,  -0.05910737,   0.90091604
     31300,   0.27709436,  -0.05910737,   0.90091604
     31303,   0.27709436,  -0.06529338,   0.90714777
     31305,   0.27709436,  -0.06529338,   0.90714777
     31307,   0.27709436,  -0.06529338,   0.90714777
     31309,   0.27094355,  -0.06529338,   0.90714777
     31311,   0.27094355,  -0.06529338,   0.90091604
     31314,   0.25249109,  -0.06529338,   0.90714777
     31316,   0.24634027,  -0.06529338,   0.91337943
     31319,   0.22788782,  -0.06529338,   0.91337943
     31321,   0.22788782,  -0.06529338,   0.91961116
     31323,   0.21558619,  -0.06529338,   0.91961116
     31326,   0.20943537,  -0.07147940,   0.91337943
     31328,   0.20328455,  -0.07147940,   0.90714777
     31330,   0.19713373,  -0.07766541,   0.90714777
     31332,   0.19098291,  -0.08385142,   0.90714777
     31334,   0.19098291,  -0.09003744,   0.90714777
     31337,   0.17868127,  -0.09003744,   0.90714777
     31339,   0.17868127,  -0.09622344,   0.90714777
     31341,   0.17868127,  -0.09622344,   0.91337943
     31343,   0.17868127,  -0.09622344,   0.91337943
     31345,   0.17868127,  -0.10240946,   0.91961116
     31348,   0.17868127,  -0.10859548,   0.91961116
     31350,   0.18483210,  -0.10859548,   0.93207449
     31352,   0.19098291,  -0.10240946,   0.93207449
     31354,   0.19713373,  -0.10240946,   0.93830621
     31356,   0.20328455,  -0.10240946,   0.93207449
     31360,   0.20943537,  -0.10240946,   0.93830621
     31362,   0.21558619,  -0.10240946,   0.93830621
     31364,   0.21558619,  -0.09622344,   0.94453788
     31366,   0.20943537,  -0.10240946,   0.94453788
     31368,   0.20943537,  -0.10240946,   0.94453788
     31371,   0.20943537,  -0.10240946,   0.94453788
     31373,   0.20328455,  -0.10240946,   0.95076960
     31375,   0.20328455,  -0.10240946,   0.95076960
     31377,   0.19713373,  -0.10240946,   0.95700127
     31379,   0.19713373,  -0.10240946,   0.96323299
     31382,   0.19098291,  -0.10240946,   0.96323299
     31384,   0.18483210,  -0.10240946,   0.96946466
     31386,   0.17868127,  -0.09622344,   0.97569638
     31388,   0.17868127,  -0.10240946,   0.97569638
     31390,   0.17253046,  -0.09622344,   0.97569638
     31393,   0.16637965,  -0.10240946,   0.96946466
     31395,   0.16637965,  -0.10240946,   0.96946466
     31397,   0.16637965,  -0.10240946,   0.96323299
     31399,   0.16637965,  -0.10240946,   0.96323299
     31401,   0.16637965,  -0.09003744,   0.96323299
     31405,   0.16637965,  -0.10240946,   0.95700127
     31407,   0.16637965,  -0.10240946,   0.95700127
     31409,   0.17253046,  -0.10859548,   0.95700127
     31411,   0.16637965,  -0.11478148,   0.96946466
     31413,   0.16637965,  -0.11478148,   0.97569638
     31416,   0.16637965,  -0.11478148,   0.96946466
     31418,   0.16637965,  -0.11478148,   0.96946466
     31420,   0.16022882,  -0.12096750,   0.97569638
     31422,   0.16022882,  -0.12096750,   0.98192805
     31424,   0.16637965,  -0.12715352,   0.98192805
     31427,   0.17253046,  -0.12715352,   0.98192805
     31429,   0.16637965,  -0.12715352,   0.98815978
     31431,   0.16637965,  -0.12096750,   0.98815978
     31433,   0.16637965,  -0.12715352,   0.98815978
     31435,   0.16637965,  -0.12715352,   0.98192805
     31438,   0.16022882,  -0.12715352,   0.98192805
     31440,   0.16022882,  -0.12715352,   0.98192805
     31442,   0.16022882,  -0.12715352,   0.98192805
     31444,   0.16022882,  -0.12096750,   0.97569638
     31447,   0.15407801,  -0.12096750,   0.96946466
     31450,   0.15407801,  -0.12096750,   0.96323299
     31452,   0.16022882,  -0.12715352,   0.95700127
     31454,   0.16637965,  -0.13333952,   0.94453788
     31456,   0.17253046,  -0.13333952,   0.94453788
     31458,   0.17868127,  -0.12715352,   0.93207449
     31461,   0.18483210,  -0.12715352,   0.93830621
     31463,   0.19098291,  -0.12715352,   0.93207449
     31465,   0.18483210,  -0.12715352,   0.93207449
     31467,   0.19098291,  -0.12715352,   0.92584282
     31469,   0.18483210,  -0.13333952,   0.93207449
     31472,   0.18483210,  -0.13333952,   0.92584282
     31474,   0.19098291,  -0.13333952,   0.93207449
     31476,   0.18483210,  -0.13333952,   0.93207449
     31478,   0.17868127,  -0.13952553,   0.93207449
     31480,   0.17868127,  -0.14571156,   0.92584282
     31483,   0.17868127,  -0.14571156,   0.93207449
     31485,   0.17868127,  -0.14571156,   0.93207449
     31488,   0.18483210,  -0.14571156,   0.93207449
     31490,   0.18483210,  -0.13952553,   0.93207449
     31493,   0.18483210,  -0.13952553,   0.92584282
     31495,   0.19098291,  -0.13952553,   0.92584282
     31497,   0.18483210,  -0.13952553,   0.92584282
     31499,   0.18483210,  -0.13952553,   0.91337943
     31501,   0.17868127,  -0.13952553,   0.91961116
     31504,   0.17868127,  -0.13952553,   0.91337943
     31506,   0.17868127,  -0.13333952,   0.91337943
     31508,   0.17868127,  -0.13952553,   0.91337943
     31510,   0.17868127,  -0.13952553,   0.91337943
     31512,   0.18483210,  -0.13333952,   0.91337943
     31515,   0.17868127,  -0.12715352,   0.91337943
     31517,   0.17868127,  -0.13333952,   0.91337943
     31519,   0.17868127,  -0.13333952,   0.91337943
     31521,   0.17868127,  -0.13333952,   0.91337943
     31523,   0.17868127,  -0.12715352,   0.91337943
     31526,   0.17868127,  -0.12715352,   0.91961116
     31528,   0.17868127,  -0.12715352,   0.92584282
     31531,   0.17253046,  -0.12715352,   0.92584282
     31533,   0.17253046,  -0.12715352,   0.92584282
     31535,   0.16637965,  -0.13333952,   0.93207449
     31538,   0.16022882,  -0.13333952,   0.93207449
     31540,   0.16022882,  -0.13333952,   0.93830621
     31542,   0.14792718,  -0.12715352,   0.93830621
     31544,   0.14177637,  -0.12715352,   0.93830621
     31546,   0.14177637,  -0.12715352,   0.94453788
     31549,   0.13562556,  -0.12096750,   0.93830621
     31551,   0.14177637,  -0.12096750,   0.93830621
     31553,   0.14177637,  -0.12096750,   0.93830621
     31555,   0.14792718,  -0.12096750,   0.94453788
     31557,   0.14792718,  -0.12096750,   0.93207449
     31560,   0.15407801,  -0.12096750,   0.93830621
     31562,   0.15407801,  -0.11478148,   0.93830621
     31564,   0.16022882,  -0.12096750,   0.93830621
     31566,   0.16637965,  -0.12096750,   0.93830621
     31568,   0.16637965,  -0.12096750,   0.93830621
     31571,   0.16637965,  -0.12715352,   0.93207449
     31574,   0.16637965,  -0.12715352,   0.93207449
     31576,   0.16637965,  -0.12096750,   0.93207449
     31578,   0.16637965,  -0.12715352,   0.92584282
     31580,   0.16637965,  -0.12715352,   0.92584282
     31583,   0.16637965,  -0.13333952,   0.91961116
     31585,   0.17253046,  -0.13952553,   0.91961116
     31587,   0.17868127,  -0.14571156,   0.91961116
     31589,   0.17868127,  -0.14571156,   0.91961116
     31591,   0.18483210,  -0.14571156,   0.91961116
     31594,   0.18483210,  -0.15189756,   0.92584282
     31596,   0.19713373,  -0.15189756,   0.92584282
     31598,   0.19098291,  -0.15189756,   0.92584282
     31600,   0.19713373,  -0.14571156,   0.93207449
     31602,   0.19713373,  -0.14571156,   0.93207449
     31604,   0.19713373,  -0.14571156,   0.93207449
     31607,   0.19713373,  -0.13952553,   0.93207449
     31609,   0.19713373,  -0.13333952,   0.93207449
     31611,   0.19713373,  -0.13333952,   0.93830621
     31613,   0.20328455,  -0.12715352,   0.93830621
     31616,   0.19713373,  -0.12715352,   0.93830621
     31619,   0.19713373,  -0.12715352,   0.93207449
     31621,   0.19713373,  -0.12096750,   0.93207449
     31623,   0.20328455,  -0.12715352,   0.93207449
     31625,   0.19713373,  -0.12715352,   0.92584282
     31627,   0.19713373,  -0.12715352,   0.92584282
     31630,   0.19713373,  -0.12715352,   0.93207449
     31632,   0.19098291,  -0.12715352,   0.93207449
     31634,   0.18483210,  -0.12096750,   0.93207449
     31636,   0.19098291,  -0.12096750,   0.93830621
     31638,   0.19713373,  -0.12096750,   0.93207449
     31641,   0.19098291,  -0.12096750,   0.92584282
     31643,   0.19098291,  -0.11478148,   0.93207449
     31645,   0.19713373,  -0.12096750,   0.93207449
     31647,   0.19713373,  -0.11478148,   0.93207449
     31649,   0.20328455,  -0.11478148,   0.93207449
     31652,   0.21558619,  -0.11478148,   0.93830621
     31654,   0.22173700,  -0.10859548,   0.93830621
     31656,   0.22173700,  -0.11478148,   0.94453788
     31659,   0.22788782,  -0.10859548,   0.94453788
     31661,   0.23403864,  -0.10859548,   0.94453788
     31664,   0.22788782,  -0.11478148,   0.94453788
     31666,   0.22173700,  -0.11478148,   0.93830621
     31668,   0.22788782,  -0.11478148,   0.95076960
     31670,   0.22173700,  -0.11478148,   0.95076960
     31672,   0.22173700,  -0.11478148,   0.94453788
     31675,   0.21558619,  -0.12096750,   0.95076960
     31677,   0.20943537,  -0.12096750,   0.94453788
     31679,   0.20328455,  -0.12096750,   0.95076960
     31681,   0.20328455,  -0.11478148,   0.94453788
     31683,   0.19713373,  -0.12096750,   0.95076960
     31686,   0.19713373,  -0.12096750,   0.95700127
     31688,   0.19098291,  -0.12096750,   0.95700127
     31690,   0.19098291,  -0.12096750,   0.96323299
     31692,   0.19098291,  -0.12715352,   0.96323299
     31694,   0.19713373,  -0.13333952,   0.96323299
     31697,   0.19098291,  -0.12715352,   0.96323299
     31699,   0.19713373,  -0.12715352,   0.96323299
     31702,   0.19713373,  -0.12715352,   0.96946466
     31704,   0.19713373,  -0.12096750,   0.96323299
     31706,   0.19098291,  -0.11478148,   0.96946466
     31709,   0.19713373,  -0.10859548,   0.96946466
     31711,   0.19713373,  -0.10859548,   0.96946466
     31713,   0.19713373,  -0.11478148,   0.96323299
     31715,   0.19098291,  -0.11478148,   0.96946466
     31718,   0.19713373,  -0.11478148,   0.96946466
     31720,   0.19098291,  -0.10859548,   0.96946466
     31722,   0.19098291,  -0.11478148,   0.96946466
     31724,   0.19713373,  -0.11478148,   0.96946466
     31726,   0.19098291,  -0.10859548,   0.96946466
     31728,   0.19098291,  -0.10859548,   0.97569638
     31731,   0.19098291,  -0.11478148,   0.97569638
     31733,   0.19713373,  -0.11478148,   0.98192805
     31735,   0.19713373,  -0.10859548,   0.98192805
     31737,   0.19098291,  -0.10859548,   0.98192805
     31739,   0.19713373,  -0.11478148,   0.98192805
     31742,   0.19713373,  -0.11478148,   0.98192805
     31745,   0.20328455,  -0.11478148,   0.96946466
     31747,   0.20328455,  -0.10859548,   0.96946466
     31749,   0.20328455,  -0.10859548,   0.96946466
     31751,   0.19713373,  -0.10859548,   0.97569638
     31754,   0.19713373,  -0.10859548,   0.96946466
     31756,   0.19713373,  -0.10240946,   0.96323299
     31758,   0.19713373,  -0.10240946,   0.96323299
     31760,   0.19713373,  -0.10240946,   0.96323299
     31762,   0.19713373,  -0.10240946,   0.95700127
     31765,   0.19713373,  -0.10859548,   0.95700127
     31767,   0.19098291,  -0.10859548,   0.96323299
     31769,   0.19098291,  -0.10859548,   0.96323299
     31771,   0.19098291,  -0.10859548,   0.95076960
     31773,   0.18483210,  -0.10859548,   0.95076960
     31776,   0.18483210,  -0.10859548,   0.95076960
     31778,   0.18483210,  -0.10240946,   0.95076960
     31780,   0.18483210,  -0.10859548,   0.94453788
     31782,   0.18483210,  -0.10859548,   0.93830621
     31784,   0.18483210,  -0.10859548,   0.93207449
     31788,   0.18483210,  -0.10859548,   0.93830621
     31790,   0.18483210,  -0.11478148,   0.93830621
     31792,   0.18483210,  -0.10859548,   0.92584282
     31794,   0.18483210,  -0.11478148,   0.92584282
     31797,   0.18483210,  -0.11478148,   0.92584282
     31799,   0.19098291,  -0.11478148,   0.92584282
     31801,   0.18483210,  -0.11478148,   0.91337943
     31803,   0.18483210,  -0.11478148,   0.91337943
     31805,   0.19098291,  -0.10859548,   0.91961116
     31807,   0.19098291,  -0.10859548,   0.91961116
     31810,   0.18483210,  -0.10859548,   0.91961116
     31812,   0.18483210,  -0.10859548,   0.91337943
     31814,   0.17868127,  -0.11478148,   0.91961116
     31816,   0.17868127,  -0.11478148,   0.91337943
     31818,   0.17253046,  -0.11478148,   0.91337943
     31821,   0.17868127,  -0.11478148,   0.91337943
     31823,   0.17868127,  -0.11478148,   0.91961116
     31825,   0.18483210,  -0.11478148,   0.91961116
     31827,   0.17868127,  -0.11478148,   0.91337943
     31830,   0.17868127,  -0.12096750,   0.91337943
     31833,   0.17868127,  -0.11478148,   0.90714777
     31835,   0.17868127,  -0.12096750,   0.90714777
     31837,   0.17868127,  -0.12715352,   0.90714777
     31839,   0.17253046,  -0.12715352,   0.91337943
     31841,   0.17253046,  -0.13333952,   0.91961116
     31844,   0.17253046,  -0.13333952,   0.91961116
     31846,   0.17253046,  -0.12715352,   0.91337943
     31848,   0.17253046,  -0.13333952,   0.91961116
     31850,   0.17253046,  -0.13333952,   0.91961116
     31852,   0.17253046,  -0.13333952,   0.91961116
     31855,   0.16637965,  -0.12715352,   0.91961116
     31857,   0.16637965,  -0.12715352,   0.91337943
     31859,   0.16637965,  -0.13333952,   0.91337943
     31861,   0.16637965,  -0.13333952,   0.91337943
     31863,   0.16637965,  -0.13333952,   0.91337943
     31866,   0.16637965,  -0.12715352,   0.91961116
     31868,   0.16637965,  -0.12096750,   0.91961116
     31870,   0.16637965,  -0.12096750,   0.91337943
     31873,   0.16637965,  -0.11478148,   0.91337943
     31875,   0.16637965,  -0.10859548,   0.91961116
     31878,   0.16637965,  -0.10240946,   0.91961116
     31880,   0.16637965,  -0.10240946,   0.91961116
     31882,   0.16022882,  -0.09622344,   0.91961116
     31884,   0.16022882,  -0.09622344,   0.92584282
     31886,   0.15407801,  -0.09622344,   0.92584282
     31889,   0.15407801,  -0.10240946,   0.93207449
     31891,   0.16022882,  -0.10859548,   0.93207449
     31893,   0.15407801,  -0.11478148,   0.93207449
     31895,   0.16022882,  -0.11478148,   0.93207449
     31897,   0.16637965,  -0.11478148,   0.93830621
     31900,   0.16637965,  -0.10859548,   0.93830621
     31902,   0.16022882,  -0.10859548,   0.93830621
     31904,   0.16637965,  -0.10859548,   0.94453788
     31906,   0.17253046,  -0.10240946,   0.94453788
     31908,   0.17253046,  -0.10859548,   0.94453788
     31911,   0.16022882,  -0.10859548,   0.94453788
     31913,   0.16022882,  -0.10859548,   0.95076960
     31916,   0.16022882,  -0.10859548,   0.95700127
     31918,   0.16022882,  -0.10859548,   0.95700127
     31920,   0.16022882,  -0.10859548,   0.95700127
     31923,   0.16022882,  -0.10859548,   0.96323299
     31925,   0.16637965,  -0.10859548,   0.95700127
     31927,   0.16022882,  -0.10859548,   0.95700127
     31929,   0.16022882,  -0.10859548,   0.95700127
     31931,   0.16637965,  -0.10859548,   0.95700127
     31934,   0.17253046,  -0.10859548,   0.95700127
     31936,   0.17253046,  -0.11478148,   0.95700127
     31938,   0.17253046,  -0.11478148,   0.95700127
     31940,   0.17253046,  -0.12096750,   0.95700127
     31942,   0.17253046,  -0.12096750,   0.95700127
     31945,   0.17868127,  -0.12096750,   0.95700127
     31947,   0.17868127,  -0.12096750,   0.96323299
     31949,   0.18483210,  -0.12096750,   0.96323299
     31951,   0.18483210,  -0.12715352,   0.96323299
     31953,   0.18483210,  -0.12096750,   0.95700127
     31955,   0.18483210,  -0.12715352,   0.95076960
     31959,   0.18483210,  -0.12715352,   0.95076960
     31961,   0.18483210,  -0.12715352,   0.95076960
     31963,   0.18483210,  -0.12096750,   0.93830621
     31965,   0.17868127,  -0.12096750,   0.93830621
     31967,   0.17868127,  -0.12096750,   0.93830621
     31970,   0.17868127,  -0.11478148,   0.93207449
     31972,   0.17868127,  -0.12096750,   0.93207449
     31974,   0.16637965,  -0.12096750,   0.93207449
     31976,   0.16637965,  -0.12096750,   0.93207449
     31978,   0.17253046,  -0.12096750,   0.93207449
     31981,   0.17253046,  -0.11478148,   0.92584282
     31983,   0.17253046,  -0.11478148,   0.93207449
     31985,   0.17253046,  -0.10859548,   0.93207449
     31987,   0.17253046,  -0.10240946,   0.93207449
     31989,   0.17868127,  -0.09622344,   0.92584282
     31992,   0.17253046,  -0.09622344,   0.92584282
     31994,   0.17253046,  -0.09622344,   0.92584282
     31996,   0.17253046,  -0.09622344,   0.92584282
     31998,   0.17868127,  -0.09622344,   0.92584282
     32001,   0.17868127,  -0.09622344,   0.92584282
     32004,   0.18483210,  -0.09622344,   0.93207449
     32006,   0.18483210,  -0.09622344,   0.93207449
     32008,   0.18483210,  -0.09622344,   0.93207449
     32010,   0.17868127,  -0.09622344,   0.93830621
     32012,   0.18483210,  -0.10240946,   0.95076960
     32015,   0.19098291,  -0.10240946,   0.95076960
     32017,   0.19098291,  -0.09622344,   0.95076960
     32019,   0.19098291,  -0.09622344,   0.95076960
     32021,   0.19098291,  -0.09622344,   0.95076960
     32023,   0.19098291,  -0.09622344,   0.95076960
     32026,   0.19098291,  -0.10240946,   0.95076960
     32028,   0.19098291,  -0.10240946,   0.94453788
     32030,   0.19713373,  -0.10240946,   0.95076960
     32032,   0.20328455,  -0.09622344,   0.95076960
     32034,   0.20328455,  -0.09622344,   0.94453788
     32037,   0.20328455,  -0.09622344,   0.93830621
     32039,   0.20328455,  -0.09622344,   0.95076960
     32041,   0.20328455,  -0.10240946,   0.95076960
     32044,   0.20328455,  -0.10240946,   0.95076960
     32046,   0.20328455,  -0.10240946,   0.95076960
     32049,   0.19713373,  -0.10859548,   0.95700127
     32051,   0.19713373,  -0.10859548,   0.95700127
     32053,   0.19713373,  -0.10859548,   0.96323299
     32055,   0.19713373,  -0.10859548,   0.96946466
     32057,   0.19098291,  -0.10859548,   0.96946466
     32060,   0.19098291,  -0.10859548,   0.97569638
     32062,   0.19098291,  -0.10859548,   0.97569638
     32064,   0.18483210,  -0.10859548,   0.97569638
     32066,   0.19098291,  -0.10859548,   0.97569638
     32068,   0.19713373,  -0.11478148,   0.97569638
     32071,   0.19713373,  -0.11478148,   0.96946466
     32073,   0.19713373,  -0.12096750,   0.97569638
     32075,   0.20328455,  -0.12096750,   0.97569638
     32077,   0.20943537,  -0.12096750,   0.97569638
     32079,   0.21558619,  -0.12096750,   0.96946466
     32082,   0.20328455,  -0.12715352,   0.96946466
     32084,   0.20943537,  -0.12096750,   0.96946466
     32087,   0.20328455,  -0.12096750,   0.97569638
     32089,   0.20328455,  -0.12096750,   0.97569638
     32091,   0.19713373,  -0.12715352,   0.96946466
     32094,   0.19713373,  -0.12715352,   0.96946466
     32096,   0.19098291,  -0.12715352,   0.96946466
     32098,   0.19098291,  -0.12715352,   0.96946466
     32100,   0.19098291,  -0.13333952,   0.96946466
     32102,   0.19098291,  -0.13952553,   0.96323299
     32105,   0.19098291,  -0.13333952,   0.96323299
     32107,   0.18483210,  -0.13333952,   0.95700127
     32109,   0.17868127,  -0.13333952,   0.95700127
     32111,   0.17253046,  -0.13333952,   0.95076960
     32113,   0.17253046,  -0.13333952,   0.94453788
     32116,   0.16637965,  -0.12715352,   0.94453788
     32118,   0.16637965,  -0.12715352,   0.94453788
     32120,   0.16022882,  -0.12715352,   0.94453788
     32122,   0.15407801,  -0.12715352,   0.94453788
     32124,   0.15407801,  -0.12096750,   0.93207449
     32126,   0.15407801,  -0.12096750,   0.93207449
     32130,   0.15407801,  -0.12096750,   0.93207449
     32132,   0.16022882,  -0.11478148,   0.93207449
     32134,   0.16022882,  -0.11478148,   0.93207449
     32136,   0.16022882,  -0.11478148,   0.92584282
     32138,   0.16022882,  -0.10859548,   0.92584282
     32141,   0.16637965,  -0.11478148,   0.92584282
     32143,   0.17868127,  -0.11478148,   0.93207449
     32145,   0.17868127,  -0.11478148,   0.93207449
     32147,   0.17868127,  -0.11478148,   0.93830621
     32149,   0.17868127,  -0.11478148,   0.93830621
     32152,   0.17868127,  -0.11478148,   0.93830621
     32154,   0.17253046,  -0.10859548,   0.94453788
     32156,   0.17253046,  -0.11478148,   0.94453788
     32158,   0.17868127,  -0.11478148,   0.94453788
     32160,   0.17868127,  -0.12096750,   0.94453788
     32163,   0.17868127,  -0.12715352,   0.93830621
     32165,   0.18483210,  -0.12096750,   0.93830621
     32167,   0.18483210,  -0.12715352,   0.93207449


Arduino now in Stasis
Ready to run wrapper program

